City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,upernavik,72.7868,-56.1549,-27.61,90,81,3.04,GL,1679894426
1,kaitangata,-46.2817,169.8464,17.47,56,84,5.82,NZ,1679894466
2,yellowknife,62.456,-114.3525,-23.71,70,0,1.54,CA,1679894375
3,puerto asis,0.5133,-76.5007,20.59,96,73,0.2,CO,1679894467
4,vaini,-21.2,-175.2,27.09,94,75,2.57,TO,1679894467
5,bluff,-46.6,168.3333,16.12,65,72,9.91,NZ,1679894467
6,sheridan,44.8333,-106.9173,-3.79,89,100,8.75,US,1679894468
7,butaritari,3.0707,172.7902,27.8,73,41,7.88,KI,1679894469
8,bealanana,-14.55,48.7333,20.09,91,99,0.83,MG,1679894470
9,cherskiy,68.75,161.3,-14.62,85,100,4.62,RU,1679894470
10,hobyo,5.3505,48.5268,28.51,72,92,4.18,SO,1679894471
11,castro,-24.7911,-50.0119,16.67,96,78,1.23,BR,1679894471
12,esperance,-33.8667,121.9,18.16,60,73,5.59,AU,1679894472
13,hermanus,-34.4187,19.2345,14.89,73,0,6.95,ZA,1679894472
14,avarua,-21.2078,-159.775,27.03,83,75,3.6,CK,1679894473
15,newport,51.5877,-2.9984,6.3,87,100,2.91,GB,1679894202
16,hay river,60.8156,-115.7999,-24.01,77,20,1.54,CA,1679894474
17,haines junction,60.7522,-137.5108,-9.03,45,13,0.51,CA,1679894474
18,ixtapa,20.7,-105.2,21.24,83,0,1.54,MX,1679894475
19,airai,-8.9266,125.4092,21.21,76,86,1.11,TL,1679894475
20,qaanaaq,77.484,-69.3632,-24.54,65,12,3.11,GL,1679894476
21,tiksi,71.6872,128.8694,-10.03,87,100,3.04,RU,1679894476
22,cody,44.5263,-109.0565,-5.88,87,100,2.57,US,1679894477
23,narrabri,-30.3167,149.7833,31.96,54,99,1.34,AU,1679894477
24,hobart,-42.8794,147.3294,16.79,69,75,7.2,AU,1679894207
25,nokaneng,-19.6667,22.2667,21.68,77,99,1.47,BW,1679894478
26,provideniya,64.3833,-173.3,-3.94,80,75,7.15,RU,1679894478
27,coihaique,-45.5752,-72.0662,4.69,93,52,2.56,CL,1679894479
28,rognan,67.0953,15.3878,-7.92,83,5,3.59,NO,1679894480
29,picota,-6.9197,-76.3304,21.57,99,90,0.3,PE,1679894480
30,ponta do sol,32.6667,-17.1,16.35,62,34,2.24,PT,1679894481
31,kushiro,42.975,144.3747,7.53,39,20,9.77,JP,1679894481
32,clonakilty,51.6231,-8.8706,7.56,91,78,2.54,IE,1679894482
33,kapaa,22.0752,-159.319,24.18,81,100,2.06,US,1679894482
34,port-gentil,-0.7193,8.7815,24.98,100,40,1.03,GA,1679894483
35,birin,26.8865,88.0718,20.55,39,0,3.09,NP,1679894483
36,te anau,-45.4167,167.7167,14.06,71,79,3.81,NZ,1679894484
37,hovd,48.0056,91.6419,7.11,23,18,2.11,MN,1679894485
38,port elizabeth,-33.918,25.5701,14.62,90,0,1.03,ZA,1679894486
39,mar del plata,-38.0023,-57.5575,11.64,85,3,2.06,AR,1679894237
40,tateyama,34.9833,139.8667,12.95,71,100,8.23,JP,1679894486
41,tuktoyaktuk,69.4541,-133.0374,-7.0,73,100,10.29,CA,1679894487
42,ushuaia,-54.8,-68.3,4.81,70,0,1.54,AR,1679894480
43,ocampo,21.65,-101.5,15.08,10,100,2.06,MX,1679894321
44,punta arenas,-53.15,-70.9167,6.73,93,100,2.35,CL,1679894488
45,luwuk,-0.9516,122.7875,27.35,81,95,0.79,ID,1679894488
46,san patricio,28.017,-97.5169,23.24,93,57,3.03,US,1679894489
47,port alfred,-33.5906,26.891,13.99,88,77,2.17,ZA,1679894489
48,bredasdorp,-34.5322,20.0403,13.97,64,1,6.72,ZA,1679894490
49,nikolskoye,59.7035,30.7861,-1.06,91,100,3.18,RU,1679894491
50,geraldton,-28.7667,114.6,28.23,54,0,9.77,AU,1679894491
51,vaitape,-16.5167,-151.75,27.82,73,44,4.46,PF,1679894562
52,lebu,-37.6167,-73.65,10.9,90,11,5.92,CL,1679894562
53,sederot,31.525,34.5969,15.17,80,5,2.25,IL,1679894563
54,atuona,-9.8,-139.0333,27.27,76,79,6.78,PF,1679894563
55,souillac,-20.5167,57.5167,27.21,78,75,3.09,MU,1679894544
56,shakawe,-18.3667,21.85,19.21,89,46,2.19,BW,1679894564
57,rikitea,-23.1203,-134.9692,25.88,81,41,6.11,PF,1679894564
58,barrow,71.2906,-156.7887,-3.99,80,100,6.69,US,1679894565
59,ribeira grande,38.5167,-28.7,15.43,85,8,10.28,PT,1679894565
60,puerto ayora,-0.7393,-90.3518,26.97,91,64,1.34,EC,1679894341
61,neuquen,-38.9516,-68.0591,17.94,59,0,1.03,AR,1679894566
62,vila velha,-20.3297,-40.2925,25.97,83,0,4.12,BR,1679894566
63,georgetown,5.4112,100.3354,32.96,66,20,4.12,MY,1679894567
64,kayerkan,69.3497,87.7602,-18.6,84,84,2.15,RU,1679894568
65,aberfoyle,-30.2667,152.0167,21.28,63,100,2.73,AU,1679894568
66,hilo,19.7297,-155.09,22.36,93,100,3.13,US,1679894569
67,rocha,-34.4833,-54.3333,13.69,86,4,1.23,UY,1679894569
68,east london,-33.0153,27.9116,15.52,72,40,3.09,ZA,1679894570
69,busselton,-33.65,115.3333,23.52,36,1,0.77,AU,1679894570
70,yuancheng,36.652,107.7896,13.29,11,39,1.57,CN,1679894571
71,mahebourg,-20.4081,57.7,27.36,78,75,3.09,MU,1679894571
72,buchanan,5.8808,-10.0467,25.29,90,75,0.78,LR,1679894572
73,strelka,58.0728,93.0344,1.51,100,100,5.55,RU,1679894572
74,albany,42.6001,-73.9662,2.25,67,2,1.45,US,1679894573
75,mataura,-46.1927,168.8643,17.12,56,52,4.49,NZ,1679894573
76,namibe,-15.1961,12.1522,23.7,82,93,1.77,AO,1679894574
77,soyaniquilpan,19.9833,-99.5,16.45,44,74,1.34,MX,1679894574
78,ayan,56.45,138.1667,0.13,67,9,1.27,RU,1679894574
79,clyde river,70.4692,-68.5914,-26.87,76,100,2.57,CA,1679894380
80,hastings,50.8552,0.5729,4.73,41,10,5.11,GB,1679894575
81,codrington,-38.2667,141.9667,13.9,93,100,2.94,AU,1679894576
82,isla del bosque,22.7333,-105.85,19.56,61,100,2.4,MX,1679894576
83,new norfolk,-42.7826,147.0587,15.72,53,97,2.45,AU,1679894576
84,gari,59.4307,62.3497,2.75,96,100,3.02,RU,1679894577
85,berlevag,70.8578,29.0864,-3.0,74,75,7.2,NO,1679894577
86,vicuna,-30.0319,-70.7081,13.85,66,0,0.15,CL,1679894578
87,arraial do cabo,-22.9661,-42.0278,24.72,91,9,6.35,BR,1679894579
88,kindu,-2.95,25.95,20.75,92,100,0.97,CD,1679894579
89,winslow,35.0242,-110.6974,3.1,48,0,3.6,US,1679894580
90,hailey,43.5196,-114.3153,-6.08,82,40,2.06,US,1679894580
91,vestmannaeyjar,63.4427,-20.2734,-4.11,77,1,10.61,IS,1679894580
92,monticello,45.3055,-93.7941,-1.03,63,75,3.09,US,1679894340
93,yining,29.0361,114.5636,15.84,55,100,0.44,CN,1679894581
94,los llanos de aridane,28.6585,-17.9182,14.86,94,0,4.12,ES,1679894582
95,mahroni,24.5862,78.7288,29.42,23,0,2.52,IN,1679894582
96,thompson,55.7435,-97.8558,-23.91,70,0,1.54,CA,1679894583
97,palm coast,29.585,-81.2078,24.44,85,0,3.58,US,1679894583
98,kieta,-6.2167,155.6333,29.65,67,10,1.77,PG,1679894584
99,cayenne,4.9333,-52.3333,24.02,88,0,1.03,GF,1679894584
100,chumphon,10.3333,98.8333,36.03,31,52,1.27,TH,1679894585
101,mana,5.6592,-53.7767,24.27,85,28,3.19,GF,1679894585
102,khatanga,71.9667,102.5,-21.17,92,94,3.46,RU,1679894586
103,aranos,-24.1333,19.1167,19.22,36,0,3.73,NA,1679894586
104,torbat-e jam,35.244,60.6225,18.03,31,100,2.8,IR,1679894658
105,aylmer,42.7668,-80.983,4.58,81,60,4.28,CA,1679894523
106,waitara,-38.925,174.25,19.01,80,99,3.5,NZ,1679894658
107,mehamn,71.0357,27.8492,-3.03,63,75,7.2,NO,1679893931
108,pratapgarh,24.0333,74.7833,28.21,23,0,3.64,IN,1679894659
109,doha,25.2867,51.5333,25.99,55,0,2.57,QA,1679894578
110,samarai,-10.6167,150.6667,29.33,72,72,7.11,PG,1679894660
111,marawi,7.9986,124.2928,27.3,64,99,3.6,PH,1679894661
112,avera,33.194,-82.5271,20.73,94,100,4.13,US,1679894661
113,hithadhoo,-0.6,73.0833,27.93,71,96,1.15,MV,1679894661
114,aklavik,68.2191,-135.0107,-7.24,84,100,2.47,CA,1679894663
115,fougamou,-1.2154,10.5838,22.95,98,100,0.58,GA,1679894663
116,labytnangi,66.6572,66.4183,-12.82,84,6,5.56,RU,1679894664
117,talas,38.6908,35.5538,6.37,76,20,0.0,TR,1679894143
118,ilulissat,69.2167,-51.1,-14.99,85,75,3.09,GL,1679894664
119,yulara,-25.2406,130.9889,35.43,18,36,5.03,AU,1679894665
120,salalah,17.0151,54.0924,28.05,74,40,6.17,OM,1679894665
121,uruguaiana,-29.7547,-57.0883,18.96,88,0,3.09,BR,1679894642
122,altayskoye,51.9533,85.3325,6.54,83,98,0.12,RU,1679894666
123,lorengau,-2.0226,147.2712,29.37,69,34,3.56,PG,1679894667
124,lagoa,39.05,-27.9833,14.68,80,1,14.57,PT,1679894667
125,fayaoue,-20.65,166.5333,27.26,75,35,0.37,NC,1679894668
126,cidreira,-30.1811,-50.2056,20.04,80,1,3.84,BR,1679894669
127,seddon,-37.8068,144.8916,18.75,87,75,6.69,AU,1679894669
128,ovalle,-30.5983,-71.2003,19.83,71,0,0.9,CL,1679894670
129,yabrud,33.9674,36.6574,8.09,58,34,0.22,SY,1679894670
130,laguna,38.421,-121.4238,8.03,54,0,0.0,US,1679894671
131,saskylakh,71.9167,114.0833,-16.95,93,100,6.7,RU,1679894671
132,severnoye,56.3491,78.3619,2.05,98,100,3.69,RU,1679894672
133,skjervoy,70.0311,20.9714,-12.0,65,99,2.08,NO,1679894533
134,tuatapere,-46.1333,167.6833,16.2,62,64,4.01,NZ,1679894673
135,sambava,-14.2667,50.1667,25.92,78,27,2.49,MG,1679894673
136,bonavista,48.6499,-53.1147,-1.17,91,100,7.69,CA,1679894674
137,bengkulu,-3.8004,102.2655,28.97,65,97,2.38,ID,1679894675
138,roebourne,-20.7833,117.1333,31.67,56,98,5.03,AU,1679894675
139,norman wells,65.282,-126.8329,-8.98,62,20,2.57,CA,1679894676
140,sueyoshi,31.65,131.0167,18.54,40,47,2.76,JP,1679894677
141,beloha,-25.1667,45.05,25.32,79,12,5.28,MG,1679894678
142,sal rei,16.1833,-22.9167,21.22,79,96,5.65,CV,1679894678
143,alta floresta,-9.8756,-56.0861,20.94,98,42,0.65,BR,1679894679
144,kaoma,-14.7833,24.8,16.92,89,81,1.22,ZM,1679894680
145,kamaishi,39.2667,141.8833,9.59,51,32,3.42,JP,1679894681
146,cabo san lucas,22.8909,-109.9124,21.4,40,97,3.69,MX,1679894681
147,sitka,57.0531,-135.33,2.94,60,0,3.09,US,1679894682
148,osoyoos,49.0331,-119.4524,7.23,45,77,2.06,CA,1679894682
149,cape town,-33.9258,18.4232,16.88,78,0,1.34,ZA,1679894569
150,inongo,-1.95,18.2667,21.72,91,98,0.51,CD,1679894683
151,iracoubo,5.4802,-53.2011,24.88,81,45,3.58,GF,1679894684
152,oudtshoorn,-33.5907,22.2014,8.2,77,27,1.82,ZA,1679894684
153,harper,4.375,-7.7169,25.96,88,86,1.9,LR,1679894684
154,emerald,-23.5333,148.1667,32.41,45,1,2.98,AU,1679894646
155,jaque,7.5175,-78.1703,25.38,85,14,1.23,PA,1679894685
156,touros,-5.1989,-35.4608,24.69,90,100,3.67,BR,1679894686
157,faanui,-16.4833,-151.75,27.85,73,44,4.46,PF,1679894686
158,hasaki,35.7333,140.8333,15.68,65,100,7.39,JP,1679894686
159,chokurdakh,70.6333,147.9167,-16.46,92,34,3.5,RU,1679894757
160,tikrit,34.6071,43.6782,16.02,84,98,5.59,IQ,1679894757
161,ziro,27.6333,93.8333,10.41,85,90,1.08,IN,1679894758
162,bambous virieux,-20.3428,57.7575,27.34,78,75,3.09,MU,1679894758
163,nouadhibou,20.931,-17.0347,21.99,64,4,5.14,MR,1679894759
164,belene,43.65,25.1167,9.4,62,100,3.26,BG,1679894759
165,mitsamiouli,-11.3847,43.2844,27.84,77,83,3.49,KM,1679894760
166,tautira,-17.7333,-149.15,27.43,73,95,3.92,PF,1679894760
167,kavieng,-2.5744,150.7967,29.78,61,10,4.9,PG,1679894592
168,iqaluit,63.7506,-68.5145,-13.15,85,100,0.0,CA,1679894761
169,turukhansk,65.8167,87.9833,-2.16,97,100,4.65,RU,1679894761
170,qaqortoq,60.7167,-46.0333,-3.9,77,100,2.33,GL,1679894762
171,chicla,-11.705,-76.2686,5.82,90,100,2.84,PE,1679894762
172,virginia beach,36.8529,-75.978,12.24,95,40,0.0,US,1679894565
173,casino,-28.8667,153.05,26.98,53,54,1.6,AU,1679894763
174,bilibino,68.0546,166.4372,-16.82,90,100,4.38,RU,1679894764
175,phalombe,-15.8064,35.6507,20.15,90,13,0.35,MW,1679894764
176,san cristobal,7.7669,-72.225,18.1,70,98,0.98,VE,1679894764
177,asahikawa,43.7678,142.3703,1.56,86,75,6.17,JP,1679894765
178,cabedelo,-6.9811,-34.8339,24.37,78,24,3.94,BR,1679894765
179,jamestown,42.097,-79.2353,2.8,79,100,0.0,US,1679894766
180,vilhena,-12.7406,-60.1458,19.91,97,98,1.28,BR,1679894630
181,nueve de julio,-35.4444,-60.8831,10.54,83,0,3.32,AR,1679894617
182,garachine,8.0647,-78.3628,25.14,90,19,3.56,PA,1679894767
183,isangel,-19.55,169.2667,27.85,82,20,5.35,VU,1679894767
184,constitucion,-35.3333,-72.4167,11.74,82,0,1.94,CL,1679894768
185,leningradskiy,69.3833,178.4167,-15.49,81,100,2.41,RU,1679894768
186,saumur,47.3333,-0.25,6.61,91,95,2.18,FR,1679894769
187,corpus christi,27.8006,-97.3964,23.32,94,100,3.09,US,1679894763
188,whitehorse,60.7161,-135.0538,-6.57,45,75,1.54,CA,1679894507
189,dikson,73.5069,80.5464,-26.02,99,100,1.9,RU,1679894770
190,saint-philippe,-21.3585,55.7679,27.77,69,37,4.0,RE,1679894770
191,karratha,-20.7377,116.8463,31.05,59,99,4.56,AU,1679894770
192,rio cuarto,-33.1307,-64.3499,18.04,82,0,6.69,AR,1679894558
193,grindavik,63.8424,-22.4338,-3.74,68,75,5.14,IS,1679894771
194,seoul,37.5683,126.9778,14.66,26,0,4.12,KR,1679894628
195,chicama,-7.8447,-79.1469,24.3,79,66,2.45,PE,1679894772
196,ketchikan,55.3422,-131.6461,4.99,65,0,2.06,US,1679894609
197,kavaratti,10.5669,72.642,27.87,66,10,5.07,IN,1679894772
198,san pedro,14.35,121.0167,33.57,56,20,5.66,PH,1679894773
199,bela crkva,44.8975,21.4172,12.99,59,99,2.68,RS,1679894773
200,miri,4.4148,114.0089,31.08,70,40,3.09,MY,1679894774
201,victoria,22.2855,114.1577,19.58,82,100,2.24,HK,1679894495
202,maragogi,-9.0122,-35.2225,24.89,84,21,2.37,BR,1679894775
203,sao filipe,14.8961,-24.4956,21.29,72,31,3.89,CV,1679894775
204,gamba,-2.65,10.0,23.22,90,100,2.02,GA,1679894775
205,seminole,28.7086,-81.2081,26.2,79,75,2.06,US,1679894482
206,lasa,46.6166,10.7002,3.49,93,91,3.5,IT,1679894776
207,puri,19.8,85.85,32.29,74,9,6.01,IN,1679894777
208,cam ranh,11.9214,109.1591,31.98,55,0,4.12,VN,1679894777
209,olinda,-8.0089,-34.8553,26.85,74,75,2.57,BR,1679894508
210,gouyave,12.1646,-61.7296,25.0,75,23,8.49,GD,1679894778
211,ornskoldsvik,63.2909,18.7153,-9.47,67,0,4.63,SE,1679894778
212,puerto leguizamo,-0.1934,-74.7819,21.7,98,100,0.44,CO,1679894778
213,barcelos,41.5388,-8.6151,9.36,78,65,2.03,PT,1679894779
214,namatanai,-3.6667,152.4333,29.64,61,9,3.6,PG,1679894591
215,fortuna,40.5982,-124.1573,4.25,92,75,0.0,US,1679894736
216,komsomolskiy,40.4272,71.7189,18.4,42,99,1.03,UZ,1679894850
217,ostrovnoy,68.0531,39.5131,-9.26,87,99,2.56,RU,1679894851
218,ambilobe,-13.2,49.05,26.07,86,90,0.43,MG,1679894851
219,shakiso,5.75,38.9167,17.01,83,98,1.03,ET,1679894852
220,teguldet,57.3064,88.1667,1.41,99,100,4.75,RU,1679894852
221,krapivinskiy,54.9992,86.8133,2.25,92,87,3.3,RU,1679894853
222,havre-saint-pierre,50.2334,-63.5986,0.2,74,100,4.12,CA,1679894853
223,milos,36.75,24.4333,15.14,84,0,3.76,GR,1679894854
224,luwingu,-10.2621,29.9271,16.18,98,59,1.52,ZM,1679894854
225,poum,-20.2333,164.0167,27.16,81,68,10.05,NC,1679894855
226,pevek,69.7008,170.3133,-15.06,93,100,9.31,RU,1679894855
227,abu samrah,35.3029,37.1841,12.02,82,59,4.35,SY,1679894856
228,orvault,47.271,-1.6219,7.94,95,100,1.54,FR,1679894856
229,kruisfontein,-34.0033,24.7314,11.05,81,12,1.97,ZA,1679894857
230,reinosa,42.9996,-4.138,4.7,91,45,2.22,ES,1679894857
231,zhigansk,66.7697,123.3711,-7.99,73,42,4.08,RU,1679894857
232,boda,4.3189,17.4695,20.69,74,52,0.97,CF,1679894858
233,baykit,61.67,96.37,2.22,100,100,3.54,RU,1679894858
234,bakel,14.905,-12.4568,27.39,17,69,4.31,SN,1679894859
235,encruzilhada,-15.5314,-40.9094,20.03,98,58,1.23,BR,1679894859
236,bethel,41.3712,-73.414,7.28,53,0,0.0,US,1679894668
237,port augusta,-32.5,137.7667,26.59,54,88,4.82,AU,1679894860
238,oloron-sainte-marie,43.1944,-0.6107,9.3,95,82,1.93,FR,1679894860
239,odweyne,9.4092,45.064,24.09,61,27,4.94,SO,1679894861
240,pathein,16.7833,94.7333,35.82,26,0,4.73,MM,1679894861
241,longyearbyen,78.2186,15.6401,-14.09,78,40,2.06,SJ,1679894862
242,yima,34.7381,111.8839,19.42,29,26,1.89,CN,1679894862
243,leeton,-34.5667,146.4,24.38,63,100,4.45,AU,1679894863
244,torbay,47.6666,-52.7314,-0.24,94,100,6.69,CA,1679894863
245,chapais,49.7834,-74.8492,-2.12,96,100,4.26,CA,1679894863
246,malanje,-9.5402,16.341,17.57,99,100,1.29,AO,1679894864
247,kloulklubed,7.0419,134.2556,28.28,74,100,4.19,PW,1679894865
248,alofi,-19.0595,-169.9187,25.94,94,100,1.54,NU,1679894865
249,boueni,-12.9025,45.0761,29.99,78,84,4.43,YT,1679894866
250,makubetsu,45.3714,141.8211,3.84,60,40,11.32,JP,1679894866
251,marsa matruh,31.3525,27.2453,14.11,82,0,5.14,EG,1679894867
252,tura,25.5198,90.2201,28.37,42,49,2.78,IN,1679894867
253,katsuura,35.1333,140.3,13.08,70,100,8.57,JP,1679894865
254,najran,17.4924,44.1277,25.36,53,100,6.19,SA,1679894868
255,evensk,61.95,159.2333,-15.19,86,29,1.3,RU,1679894868
256,praya,14.9215,-23.5087,20.3,73,0,2.57,CV,1679894869
257,lumeje,-11.55,20.7833,18.25,98,100,2.82,AO,1679894869
258,qasigiannguit,68.8193,-51.1922,-14.86,89,96,1.57,GL,1679894870
259,carnarvon,-24.8667,113.6333,26.12,57,34,5.65,AU,1679894870
260,praia da vitoria,38.7333,-27.0667,15.42,88,20,12.37,PT,1679894662
261,rudbar,30.15,62.6,25.94,18,98,4.71,AF,1679894871
262,dhidhdhoo,6.8833,73.1,28.2,72,38,4.42,MV,1679894871
263,ust-kuyga,70.0167,135.6,-8.18,81,100,7.41,RU,1679894871
264,pacific grove,36.6177,-121.9166,8.82,76,0,3.09,US,1679894872
265,tasiilaq,65.6145,-37.6368,-13.91,74,28,1.49,GL,1679894873
266,mersing,2.4312,103.8405,30.95,70,40,6.17,MY,1679894873
267,jutai,-5.1833,-68.9,21.41,99,100,0.53,BR,1679894944
